0,1,2,3,4,5,6,7,8,9
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04502296533576459,0.5948707622939011,0.04502681737914488,0.04506475176796581,0.04498214018486153,0.04496592913831779,0.04496620155651848,0.04506473999497775,0.044970944356770896,0.04506474799177715
0.04157953802589873,0.04158776291089874,0.6257846285074561,0.04158624300078173,0.04157293162164136,0.041570224535754895,0.04157026607524507,0.041586241127201655,0.04157592179529145,0.0415862423998305
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.04153278684577006,0.04153601528397362,0.626214708696785,0.04154101355199207,0.04152466358073701,0.041521363243412,0.04152141581384736,0.0415410112521544,0.041526008917009485,0.04154101281431898
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.0401633813694186,0.4770060471224382,0.04014357604401529,0.04018737922222971,0.04014292369720876,0.04009010609859133,0.04009038250370325,0.040187367602389265,0.20180146084484188,0.04018737549516364
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04748912209178151,0.5726330105365759,0.04749404180389657,0.0475109758706809,0.047467598326229044,0.04745895319025146,0.047459095683148,0.04751096974438091,0.04746525884738573,0.047510973905669926
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.039726634831204304,0.039309677541296266,0.039624748144792624,0.05862160129661501,0.03938487530707151,0.039257624992943635,0.03925955497095205,0.05844167384021605,0.587809961416941,0.058563647657967566
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05001044150250704,0.05000000000287733,0.05000000000903524,0.05000000000528971,0.5499710996845786,0.05000002718376176,0.05000003250784915,0.05000000000576476,0.05001839909289372,0.05000000000544275
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.04434149134173744,0.5241488656455747,0.04428572177961342,0.04430259329667203,0.04439236021796857,0.044252044619998765,0.0442522135544706,0.04430258732535541,0.12141953083723327,0.044302591381375815
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.0452136354409822,0.04520260010830143,0.5931144846459587,0.04522800290245707,0.04519991885738545,0.04519441724835718,0.04519450941270891,0.045227783265534,0.04519673193406905,0.045227916184245945
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04435533636338025,0.044324668921570554,0.04433353061670732,0.45529610963345707,0.18999519065223344,0.04432388025552385,0.04432394981217613,0.04434485924422549,0.04435663286557366,0.0443458416351522
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05001044150250704,0.05000000000287733,0.05000000000903524,0.05000000000528971,0.5499710996845786,0.05000002718376176,0.05000003250784915,0.05000000000576476,0.05001839909289372,0.05000000000544275
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04157953802589873,0.04158776291089874,0.6257846285074561,0.04158624300078173,0.04157293162164136,0.041570224535754895,0.04157026607524507,0.041586241127201655,0.04157592179529145,0.0415862423998305
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.043338636537692765,0.043314073023241605,0.04332732569672323,0.04334431296843036,0.610038635982309,0.04331283554780361,0.04331292780420667,0.04334430927471398,0.04332263138120684,0.04334431178367213
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.0399938516768971,0.039889552569805455,0.5954661679657861,0.0398881736411601,0.040127688708943954,0.039873014859940985,0.03987311039089626,0.039888171839979863,0.08511209528315182,0.03988817306343819
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05001044150250704,0.05000000000287733,0.05000000000903524,0.05000000000528971,0.5499710996845786,0.05000002718376176,0.05000003250784915,0.05000000000576476,0.05001839909289372,0.05000000000544275
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04157953802589873,0.04158776291089874,0.6257846285074561,0.04158624300078173,0.04157293162164136,0.041570224535754895,0.04157026607524507,0.041586241127201655,0.04157592179529145,0.0415862423998305
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04743369920732052,0.04741820995364655,0.04742362937910762,0.047430543544349835,0.5731650342941186,0.047417718761787644,0.047417759709177866,0.047430542045235495,0.047432320041745996,0.04743054306351003
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.03711426024214996,0.21725234511480826,0.037119525514318685,0.037133577504644875,0.4858585976384543,0.037080280886859905,0.037080426657869495,0.03713357120576373,0.037093839750852925,0.03713357548427779
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05001044150250704,0.05000000000287733,0.05000000000903524,0.05000000000528971,0.5499710996845786,0.05000002718376176,0.05000003250784915,0.05000000000576476,0.05001839909289372,0.05000000000544275
0.05001044150250704,0.05000000000287733,0.05000000000903524,0.05000000000528971,0.5499710996845786,0.05000002718376176,0.05000003250784915,0.05000000000576476,0.05001839909289372,0.05000000000544275
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.04297370698583348,0.042944634362182106,0.042958723222746555,0.04297679424763614,0.6133531433612932,0.04294331762161424,0.042943415354158444,0.042976790316571305,0.04295268154121619,0.042976792986748315
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.041837148855198875,0.041800114120291776,0.04181763838117525,0.04184016527050689,0.6236213386544502,0.04179847209461122,0.04179859235660102,0.04184016036415125,0.041806206206219124,0.04184016369679442
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05001044150250704,0.05000000000287733,0.05000000000903524,0.05000000000528971,0.5499710996845786,0.05000002718376176,0.05000003250784915,0.05000000000576476,0.05001839909289372,0.05000000000544275
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04334562157817954,0.21381452674402884,0.04336350250270401,0.4394163050839716,0.043337186809613716,0.043333674540658826,0.043333724178051584,0.043354240683387044,0.04334612642155909,0.04335509145784561
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04250734059625824,0.0425269892275794,0.6174189863696486,0.04251277775674574,0.04250200404441682,0.042499790120849035,0.042499822173137795,0.04251277623797352,0.042506736203792125,0.04251277726959879
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.044092159012399774,0.04409770666877863,0.044091656760773486,0.04408414094235776,0.04410593725483259,0.04408417577685868,0.04408417653489755,0.0440841409429671,0.6031917651635814,0.044084140942552856
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.041837148855198875,0.041800114120291776,0.04181763838117525,0.04184016527050689,0.6236213386544502,0.04179847209461122,0.04179859235660102,0.04184016036415125,0.041806206206219124,0.04184016369679442
0.04157953802589873,0.04158776291089874,0.6257846285074561,0.04158624300078173,0.04157293162164136,0.041570224535754895,0.04157026607524507,0.041586241127201655,0.04157592179529145,0.0415862423998305
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04579003043763504,0.04577164638313431,0.04578017491365136,0.045791073924049686,0.5879596871339717,0.045770858429927015,0.04577091976082703,0.04579107155844894,0.04578346429307024,0.045791073165284524
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.04545991374866713,0.04544095312862339,0.04545009293071808,0.045461777157816456,0.5909311026563961,0.04544010689778447,0.04544017223249961,0.04546177462125642,0.04545233028202203,0.045461776344216116
0.05001044150250704,0.05000000000287733,0.05000000000903524,0.05000000000528971,0.5499710996845786,0.05000002718376176,0.05000003250784915,0.05000000000576476,0.05001839909289372,0.05000000000544275
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05003595455829929,0.05000210977647086,0.050024560535871024,0.21679939025048586,0.050008637032396046,0.05000005097979649,0.05000019777892419,0.21644381915762143,0.05000000006824985,0.21668527986188493
0.041837148855198875,0.041800114120291776,0.04181763838117525,0.04184016527050689,0.6236213386544502,0.04179847209461122,0.04179859235660102,0.04184016036415125,0.041806206206219124,0.04184016369679442
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.05000000004656137,0.5499793660768008,0.05001271185987065,0.05000000000455987,0.050000079210606056,0.05000002344337025,0.05000001784974793,0.05000000000497034,0.05000780149882275,0.05000000000469007
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
